Pokedex with Leading 0,Name,Suffix,Form,Filename by No,Filename by Name,Filename by Name and No,Filename by No and Form
534,Conkeldurr,,,534.png,Conkeldurr.png,534Conkeldurr.png,534.png,
535,Tympole,,,535.png,Tympole.png,535Tympole.png,535.png,
536,Palpitoad,,,536.png,Palpitoad.png,536Palpitoad.png,536.png,
537,Seismitoad,,,537.png,Seismitoad.png,537Seismitoad.png,537.png,
538,Throh,,,538.png,Throh.png,538Throh.png,538.png,
539,Sawk,,,539.png,Sawk.png,539Sawk.png,539.png,
540,Sewaddle,,,540.png,Sewaddle.png,540Sewaddle.png,540.png,
541,Swadloon,,,541.png,Swadloon.png,541Swadloon.png,541.png,
542,Leavanny,,,542.png,Leavanny.png,542Leavanny.png,542.png,
543,Venipede,,,543.png,Venipede.png,543Venipede.png,543.png,
544,Whirlipede,,,544.png,Whirlipede.png,544Whirlipede.png,544.png,
545,Scolipede,,,545.png,Scolipede.png,545Scolipede.png,545.png,
546,Cottonee,,,546.png,Cottonee.png,546Cottonee.png,546.png,
547,Whimsicott,,,547.png,Whimsicott.png,547Whimsicott.png,547.png,
548,Petilil,,,548.png,Petilil.png,548Petilil.png,548.png,
549,Lilligant,,,549.png,Lilligant.png,549Lilligant.png,549.png,
549,Lilligant,Hisui,99,549-hisui.png,Lilligant_Hisui.png,549Lilligant_Hisui.png,549_f99.png,
550,Basculin,Blue-Striped,2,550-blue-striped.png,Basculin_Blue-Striped.png,550Basculin_Blue-Striped.png,550_f2.png,
550,Basculin,Red-Striped,,550-red-striped.png,Basculin_Red-Striped.png,550Basculin_Red-Striped.png,550.png,
550,Basculin,White-Striped,99,550-white-striped.png,Basculin_White-Striped.png,550Basculin_White-Striped.png,550_f99.png,
551,Sandile,,,551.png,Sandile.png,551Sandile.png,551.png,
552,Krokorok,,,552.png,Krokorok.png,552Krokorok.png,552.png,
553,Krookodile,,,553.png,Krookodile.png,553Krookodile.png,553.png,
554,Darumaka,,,554.png,Darumaka.png,554Darumaka.png,554.png,
554,Darumaka,Galar,2,554-galar.png,Darumaka_Galar.png,554Darumaka_Galar.png,554_f2.png,
555,Darmanitan,Galar-Standard,99,555-galar-standard.png,Darmanitan_Galar-Standard.png,555Darmanitan_Galar-Standard.png,555_f99.png,
555,Darmanitan,Galar-Zen,99,555-galar-zen.png,Darmanitan_Galar-Zen.png,555Darmanitan_Galar-Zen.png,555_f99.png,
555,Darmanitan,Standard,,555-standard.png,Darmanitan_Standard.png,555Darmanitan_Standard.png,555.png,
555,Darmanitan,Zen,99,555-zen.png,Darmanitan_Zen.png,555Darmanitan_Zen.png,555_f99.png,
556,Maractus,,,556.png,Maractus.png,556Maractus.png,556.png,
557,Dwebble,,,557.png,Dwebble.png,557Dwebble.png,557.png,
558,Crustle,,,558.png,Crustle.png,558Crustle.png,558.png,
559,Scraggy,,,559.png,Scraggy.png,559Scraggy.png,559.png,
560,Scrafty,,,560.png,Scrafty.png,560Scrafty.png,560.png,
561,Sigilyph,,,561.png,Sigilyph.png,561Sigilyph.png,561.png,
562,Yamask,,,562.png,Yamask.png,562Yamask.png,562.png,
562,Yamask,Galar,2,562-galar.png,Yamask_Galar.png,562Yamask_Galar.png,562_f2.png,
563,Cofagrigus,,,563.png,Cofagrigus.png,563Cofagrigus.png,563.png,
564,Tirtouga,,,564.png,Tirtouga.png,564Tirtouga.png,564.png,
565,Carracosta,,,565.png,Carracosta.png,565Carracosta.png,565.png,
566,Archen,,,566.png,Archen.png,566Archen.png,566.png,
567,Archeops,,,567.png,Archeops.png,567Archeops.png,567.png,
568,Trubbish,,,568.png,Trubbish.png,568Trubbish.png,568.png,
569,Garbodor,,,569.png,Garbodor.png,569Garbodor.png,569.png,
569,Garbodor,Gmax,2,569-gmax.png,Garbodor_Gmax.png,569Garbodor_Gmax.png,569_f2.png,
570,Zorua,,,570.png,Zorua.png,570Zorua.png,570.png,
570,Zorua,Hisui,99,570-hisui.png,Zorua_Hisui.png,570Zorua_Hisui.png,570_f99.png,
571,Zoroark,,,571.png,Zoroark.png,571Zoroark.png,571.png,
571,Zoroark,Hisui,99,571-hisui.png,Zoroark_Hisui.png,571Zoroark_Hisui.png,571_f99.png,
572,Minccino,,,572.png,Minccino.png,572Minccino.png,572.png,
573,Cinccino,,,573.png,Cinccino.png,573Cinccino.png,573.png,
574,Gothita,,,574.png,Gothita.png,574Gothita.png,574.png,
575,Gothorita,,,575.png,Gothorita.png,575Gothorita.png,575.png,
576,Gothitelle,,,576.png,Gothitelle.png,576Gothitelle.png,576.png,
577,Solosis,,,577.png,Solosis.png,577Solosis.png,577.png,
578,Duosion,,,578.png,Duosion.png,578Duosion.png,578.png,
579,Reuniclus,,,579.png,Reuniclus.png,579Reuniclus.png,579.png,
580,Ducklett,,,580.png,Ducklett.png,580Ducklett.png,580.png,
581,Swanna,,,581.png,Swanna.png,581Swanna.png,581.png,
582,Vanillite,,,582.png,Vanillite.png,582Vanillite.png,582.png,
583,Vanillish,,,583.png,Vanillish.png,583Vanillish.png,583.png,
584,Vanilluxe,,,584.png,Vanilluxe.png,584Vanilluxe.png,584.png,
585,Deerling,Autumn,3,585-autumn.png,Deerling_Autumn.png,585Deerling_Autumn.png,585_f3.png,
585,Deerling,Spring,,585-spring.png,Deerling_Spring.png,585Deerling_Spring.png,585.png,
585,Deerling,Summer,2,585-summer.png,Deerling_Summer.png,585Deerling_Summer.png,585_f2.png,
585,Deerling,Winter,4,585-winter.png,Deerling_Winter.png,585Deerling_Winter.png,585_f4.png,
586,Sawsbuck,Autumn,3,586-autumn.png,Sawsbuck_Autumn.png,586Sawsbuck_Autumn.png,586_f3.png,
586,Sawsbuck,Spring,,586-spring.png,Sawsbuck_Spring.png,586Sawsbuck_Spring.png,586.png,
586,Sawsbuck,Summer,2,586-summer.png,Sawsbuck_Summer.png,586Sawsbuck_Summer.png,586_f2.png,
586,Sawsbuck,Winter,4,586-winter.png,Sawsbuck_Winter.png,586Sawsbuck_Winter.png,586_f4.png,
587,Emolga,,,587.png,Emolga.png,587Emolga.png,587.png,
588,Karrablast,,,588.png,Karrablast.png,588Karrablast.png,588.png,
589,Escavalier,,,589.png,Escavalier.png,589Escavalier.png,589.png,
590,Foongus,,,590.png,Foongus.png,590Foongus.png,590.png,
591,Amoonguss,,,591.png,Amoonguss.png,591Amoonguss.png,591.png,
592,Frillish,,,592.png,Frillish.png,592Frillish.png,592.png,
593,Jellicent,,,593.png,Jellicent.png,593Jellicent.png,593.png,
594,Alomomola,,,594.png,Alomomola.png,594Alomomola.png,594.png,
595,Joltik,,,595.png,Joltik.png,595Joltik.png,595.png,
596,Galvantula,,,596.png,Galvantula.png,596Galvantula.png,596.png,
597,Ferroseed,,,597.png,Ferroseed.png,597Ferroseed.png,597.png,
598,Ferrothorn,,,598.png,Ferrothorn.png,598Ferrothorn.png,598.png,
599,Klink,,,599.png,Klink.png,599Klink.png,599.png,
600,Klang,,,600.png,Klang.png,600Klang.png,600.png,
601,Klinklang,,,601.png,Klinklang.png,601Klinklang.png,601.png,
602,Tynamo,,,602.png,Tynamo.png,602Tynamo.png,602.png,
603,Eelektrik,,,603.png,Eelektrik.png,603Eelektrik.png,603.png,
604,Eelektross,,,604.png,Eelektross.png,604Eelektross.png,604.png,
605,Elgyem,,,605.png,Elgyem.png,605Elgyem.png,605.png,
606,Beheeyem,,,606.png,Beheeyem.png,606Beheeyem.png,606.png,
607,Litwick,,,607.png,Litwick.png,607Litwick.png,607.png,
608,Lampent,,,608.png,Lampent.png,608Lampent.png,608.png,
609,Chandelure,,,609.png,Chandelure.png,609Chandelure.png,609.png,
610,Axew,,,610.png,Axew.png,610Axew.png,610.png,
611,Fraxure,,,611.png,Fraxure.png,611Fraxure.png,611.png,
612,Haxorus,,,612.png,Haxorus.png,612Haxorus.png,612.png,
613,Cubchoo,,,613.png,Cubchoo.png,613Cubchoo.png,613.png,
614,Beartic,,,614.png,Beartic.png,614Beartic.png,614.png,
615,Cryogonal,,,615.png,Cryogonal.png,615Cryogonal.png,615.png,
616,Shelmet,,,616.png,Shelmet.png,616Shelmet.png,616.png,
617,Accelgor,,,617.png,Accelgor.png,617Accelgor.png,617.png,
618,Stunfisk,,,618.png,Stunfisk.png,618Stunfisk.png,618.png,
618,Stunfisk,Galar,2,618-galar.png,Stunfisk_Galar.png,618Stunfisk_Galar.png,618_f2.png,
619,Mienfoo,,,619.png,Mienfoo.png,619Mienfoo.png,619.png,
620,Mienshao,,,620.png,Mienshao.png,620Mienshao.png,620.png,
621,Druddigon,,,621.png,Druddigon.png,621Druddigon.png,621.png,
622,Golett,,,622.png,Golett.png,622Golett.png,622.png,
623,Golurk,,,623.png,Golurk.png,623Golurk.png,623.png,
624,Pawniard,,,624.png,Pawniard.png,624Pawniard.png,624.png,
625,Bisharp,,,625.png,Bisharp.png,625Bisharp.png,625.png,
626,Bouffalant,,,626.png,Bouffalant.png,626Bouffalant.png,626.png,
627,Rufflet,,,627.png,Rufflet.png,627Rufflet.png,627.png,
628,Braviary,,99,628.png,Braviary.png,628Braviary.png,628_f99.png,
628,Braviary,Hisui,2,628-hisui.png,Braviary_Hisui.png,628Braviary_Hisui.png,628_f2.png,
629,Vullaby,,,629.png,Vullaby.png,629Vullaby.png,629.png,
630,Mandibuzz,,,630.png,Mandibuzz.png,630Mandibuzz.png,630.png,
631,Heatmor,,,631.png,Heatmor.png,631Heatmor.png,631.png,
632,Durant,,,632.png,Durant.png,632Durant.png,632.png,
633,Deino,,,633.png,Deino.png,633Deino.png,633.png,
634,Zweilous,,,634.png,Zweilous.png,634Zweilous.png,634.png,
635,Hydreigon,,,635.png,Hydreigon.png,635Hydreigon.png,635.png,
636,Larvesta,,,636.png,Larvesta.png,636Larvesta.png,636.png,
637,Volcarona,,,637.png,Volcarona.png,637Volcarona.png,637.png,
638,Cobalion,,,638.png,Cobalion.png,638Cobalion.png,638.png,
639,Terrakion,,,639.png,Terrakion.png,639Terrakion.png,639.png,
640,Virizion,,,640.png,Virizion.png,640Virizion.png,640.png,
641,Tornadus,Incarnate,,641-incarnate.png,Tornadus_Incarnate.png,641Tornadus_Incarnate.png,641.png,
641,Tornadus,Therian,2,641-therian.png,Tornadus_Therian.png,641Tornadus_Therian.png,641_f2.png,
642,Thundurus,Incarnate,,642-incarnate.png,Thundurus_Incarnate.png,642Thundurus_Incarnate.png,642.png,
642,Thundurus,Therian,2,642-therian.png,Thundurus_Therian.png,642Thundurus_Therian.png,642_f2.png,
643,Reshiram,,,643.png,Reshiram.png,643Reshiram.png,643.png,
644,Zekrom,,,644.png,Zekrom.png,644Zekrom.png,644.png,
645,Landorus,Incarnate,,645-incarnate.png,Landorus_Incarnate.png,645Landorus_Incarnate.png,645.png,
645,Landorus,Therian,2,645-therian.png,Landorus_Therian.png,645Landorus_Therian.png,645_f2.png,
646,Kyurem,,,646.png,Kyurem.png,646Kyurem.png,646.png,
646,Kyurem,Black,3,646-black.png,Kyurem_Black.png,646Kyurem_Black.png,646_f3.png,
646,Kyurem,White,2,646-white.png,Kyurem_White.png,646Kyurem_White.png,646_f2.png,
647,Keldeo,Ordinary,,647-ordinary.png,Keldeo_Ordinary.png,647Keldeo_Ordinary.png,647.png,
647,Keldeo,Resolute,2,647-resolute.png,Keldeo_Resolute.png,647Keldeo_Resolute.png,647_f2.png,
648,Meloetta,Aria,,648-aria.png,Meloetta_Aria.png,648Meloetta_Aria.png,648.png,
648,Meloetta,Pirouette,2,648-pirouette.png,Meloetta_Pirouette.png,648Meloetta_Pirouette.png,648_f2.png,
649,Genesect,,,649.png,Genesect.png,649Genesect.png,649.png,
649,Genesect,Burn,99,649-burn.png,Genesect_Burn.png,649Genesect_Burn.png,649_f99.png,
649,Genesect,Chill,99,649-chill.png,Genesect_Chill.png,649Genesect_Chill.png,649_f99.png,
649,Genesect,Douse,99,649-douse.png,Genesect_Douse.png,649Genesect_Douse.png,649_f99.png,
649,Genesect,Shock,99,649-shock.png,Genesect_Shock.png,649Genesect_Shock.png,649_f99.png,
650,Chespin,,,650.png,Chespin.png,650Chespin.png,650.png,
651,Quilladin,,,651.png,Quilladin.png,651Quilladin.png,651.png,
652,Chesnaught,,,652.png,Chesnaught.png,652Chesnaught.png,652.png,
653,Fennekin,,,653.png,Fennekin.png,653Fennekin.png,653.png,
654,Braixen,,,654.png,Braixen.png,654Braixen.png,654.png,
655,Delphox,,,655.png,Delphox.png,655Delphox.png,655.png,
656,Froakie,,,656.png,Froakie.png,656Froakie.png,656.png,
657,Frogadier,,,657.png,Frogadier.png,657Frogadier.png,657.png,
658,Greninja,,,658.png,Greninja.png,658Greninja.png,658.png,
658,Greninja,Ash,2,658-ash.png,Greninja_Ash.png,658Greninja_Ash.png,658_f2.png,
659,Bunnelby,,,659.png,Bunnelby.png,659Bunnelby.png,659.png,
660,Diggersby,,,660.png,Diggersby.png,660Diggersby.png,660.png,
661,Fletchling,,,661.png,Fletchling.png,661Fletchling.png,661.png,
662,Fletchinder,,,662.png,Fletchinder.png,662Fletchinder.png,662.png,
663,Talonflame,,,663.png,Talonflame.png,663Talonflame.png,663.png,
664,Scatterbug,,,664.png,Scatterbug.png,664Scatterbug.png,664.png,
665,Spewpa,,,665.png,Spewpa.png,665Spewpa.png,665.png,
666,Vivillon,Archipelago,99,666-archipelago.png,Vivillon_Archipelago.png,666Vivillon_Archipelago.png,666_f99.png,
666,Vivillon,Poké-Ball,99,666-poké-ball.png,Vivillon_Poké-Ball.png,666Vivillon_Poké-Ball.png,666_f99.png,
666,Vivillon,Fancy,99,666-fancy.png,Vivillon_Fancy.png,666Vivillon_Fancy.png,666_f99.png,
666,Vivillon,Continental,2,666-continental.png,Vivillon_Continental.png,666Vivillon_Continental.png,666_f2.png,
666,Vivillon,Elegant,4,666-elegant.png,Vivillon_Elegant.png,666Vivillon_Elegant.png,666_f4.png,
666,Vivillon,Garden,3,666-garden.png,Vivillon_Garden.png,666Vivillon_Garden.png,666_f3.png,
666,Vivillon,High-Plains,6,666-high-plains.png,Vivillon_High-Plains.png,666Vivillon_High-Plains.png,666_f6.png,
666,Vivillon,Icy-Snow,99,666-icy-snow.png,Vivillon_Icy-Snow.png,666Vivillon_Icy-Snow.png,666_f99.png,
666,Vivillon,Jungle,99,666-jungle.png,Vivillon_Jungle.png,666Vivillon_Jungle.png,666_f99.png,
666,Vivillon,Marine,5,666-marine.png,Vivillon_Marine.png,666Vivillon_Marine.png,666_f5.png,
666,Vivillon,Meadow,,666-meadow.png,Vivillon_Meadow.png,666Vivillon_Meadow.png,666.png,
666,Vivillon,Modern,99,666-modern.png,Vivillon_Modern.png,666Vivillon_Modern.png,666_f99.png,
666,Vivillon,Monsoon,99,666-monsoon.png,Vivillon_Monsoon.png,666Vivillon_Monsoon.png,666_f99.png,
666,Vivillon,Ocean,99,666-ocean.png,Vivillon_Ocean.png,666Vivillon_Ocean.png,666_f99.png,
666,Vivillon,Polar,99,666-polar.png,Vivillon_Polar.png,666Vivillon_Polar.png,666_f99.png,
666,Vivillon,River,7,666-river.png,Vivillon_River.png,666Vivillon_River.png,666_f7.png,
666,Vivillon,Sandstorm,99,666-sandstorm.png,Vivillon_Sandstorm.png,666Vivillon_Sandstorm.png,666_f99.png,
666,Vivillon,Savanna,99,666-savanna.png,Vivillon_Savanna.png,666Vivillon_Savanna.png,666_f99.png,
666,Vivillon,Sun,99,666-sun.png,Vivillon_Sun.png,666Vivillon_Sun.png,666_f99.png,
666,Vivillon,Tundra,99,666-tundra.png,Vivillon_Tundra.png,666Vivillon_Tundra.png,666_f99.png,
667,Litleo,,,667.png,Litleo.png,667Litleo.png,667.png,
668,Pyroar,,,668.png,Pyroar.png,668Pyroar.png,668.png,
669,Flabébé,Red,,669-red.png,Flabébé_Red.png,669Flabébé_Red.png,669.png,
669,Flabébé,Yellow,99,669-yellow.png,Flabébé_Yellow.png,669Flabébé_Yellow.png,669_f99.png,
669,Flabébé,Orange,99,669-orange.png,Flabébé_Orange.png,669Flabébé_Orange.png,669_f99.png,
669,Flabébé,Blue,99,669-blue.png,Flabébé_Blue.png,669Flabébé_Blue.png,669_f99.png,
669,Flabébé,White,99,669-white.png,Flabébé_White.png,669Flabébé_White.png,669_f99.png,
670,Floette,Red,,670-red.png,Floette_Red.png,670Floette_Red.png,670.png,
670,Floette,Yellow,99,670-yellow.png,Floette_Yellow.png,670Floette_Yellow.png,670_f99.png,
670,Floette,Orange,99,670-orange.png,Floette_Orange.png,670Floette_Orange.png,670_f99.png,
670,Floette,Blue,99,670-blue.png,Floette_Blue.png,670Floette_Blue.png,670_f99.png,
670,Floette,White,99,670-white.png,Floette_White.png,670Floette_White.png,670_f99.png,
671,Florges,Red,,671-red.png,Florges_Red.png,671Florges_Red.png,671.png,
671,Florges,Yellow,99,671-yellow.png,Florges_Yellow.png,671Florges_Yellow.png,671_f99.png,
671,Florges,Orange,99,671-orange.png,Florges_Orange.png,671Florges_Orange.png,671_f99.png,
671,Florges,Blue,99,671-blue.png,Florges_Blue.png,671Florges_Blue.png,671_f99.png,
671,Florges,White,99,671-white.png,Florges_White.png,671Florges_White.png,671_f99.png,
672,Skiddo,,,672.png,Skiddo.png,672Skiddo.png,672.png,
673,Gogoat,,,673.png,Gogoat.png,673Gogoat.png,673.png,
674,Pancham,,,674.png,Pancham.png,674Pancham.png,674.png,
675,Pangoro,,,675.png,Pangoro.png,675Pangoro.png,675.png,
676,Furfrou,,,676.png,Furfrou.png,676Furfrou.png,676.png,
677,Espurr,,,677.png,Espurr.png,677Espurr.png,677.png,
678,Meowstic,,,678.png,Meowstic.png,678Meowstic.png,678.png,
679,Honedge,,,679.png,Honedge.png,679Honedge.png,679.png,
680,Doublade,,,680.png,Doublade.png,680Doublade.png,680.png,
681,Aegislash,Shield,,681-shield.png,Aegislash_Shield.png,681Aegislash_Shield.png,681.png,
681,Aegislash,Blade,2,681-blade.png,Aegislash_Blade.png,681Aegislash_Blade.png,681_f2.png,
682,Spritzee,,,682.png,Spritzee.png,682Spritzee.png,682.png,
683,Aromatisse,,,683.png,Aromatisse.png,683Aromatisse.png,683.png,
684,Swirlix,,,684.png,Swirlix.png,684Swirlix.png,684.png,
685,Slurpuff,,,685.png,Slurpuff.png,685Slurpuff.png,685.png,
686,Inkay,,,686.png,Inkay.png,686Inkay.png,686.png,
687,Malamar,,,687.png,Malamar.png,687Malamar.png,687.png,
688,Binacle,,,688.png,Binacle.png,688Binacle.png,688.png,
689,Barbaracle,,,689.png,Barbaracle.png,689Barbaracle.png,689.png,
690,Skrelp,,,690.png,Skrelp.png,690Skrelp.png,690.png,
691,Dragalge,,,691.png,Dragalge.png,691Dragalge.png,691.png,
692,Clauncher,,,692.png,Clauncher.png,692Clauncher.png,692.png,
693,Clawitzer,,,693.png,Clawitzer.png,693Clawitzer.png,693.png,
694,Helioptile,,,694.png,Helioptile.png,694Helioptile.png,694.png,
695,Heliolisk,,,695.png,Heliolisk.png,695Heliolisk.png,695.png,
696,Tyrunt,,,696.png,Tyrunt.png,696Tyrunt.png,696.png,
697,Tyrantrum,,,697.png,Tyrantrum.png,697Tyrantrum.png,697.png,
698,Amaura,,,698.png,Amaura.png,698Amaura.png,698.png,
699,Aurorus,,,699.png,Aurorus.png,699Aurorus.png,699.png,
700,Sylveon,,,700.png,Sylveon.png,700Sylveon.png,700.png,
701,Hawlucha,,,701.png,Hawlucha.png,701Hawlucha.png,701.png,
702,Dedenne,,,702.png,Dedenne.png,702Dedenne.png,702.png,
703,Carbink,,,703.png,Carbink.png,703Carbink.png,703.png,
704,Goomy,,,704.png,Goomy.png,704Goomy.png,704.png,
705,Sliggoo,,,705.png,Sliggoo.png,705Sliggoo.png,705.png,
705,Sliggoo,Hisui,99,705-hisui.png,Sliggoo_Hisui.png,705Sliggoo_Hisui.png,705_f99.png,
706,Goodra,,,706.png,Goodra.png,706Goodra.png,706.png,
706,Goodra,Hisui,99,706-hisui.png,Goodra_Hisui.png,706Goodra_Hisui.png,706_f99.png,
707,Klefki,,,707.png,Klefki.png,707Klefki.png,707.png,
708,Phantump,,,708.png,Phantump.png,708Phantump.png,708.png,
709,Trevenant,,,709.png,Trevenant.png,709Trevenant.png,709.png,
710,Pumpkaboo,,,710.png,Pumpkaboo.png,710Pumpkaboo.png,710.png,
711,Gourgeist,,,711.png,Gourgeist.png,711Gourgeist.png,711.png,
712,Bergmite,,,712.png,Bergmite.png,712Bergmite.png,712.png,
713,Avalugg,,,713.png,Avalugg.png,713Avalugg.png,713.png,
713,Avalugg,Hisui,99,713-hisui.png,Avalugg_Hisui.png,713Avalugg_Hisui.png,713_f99.png,
714,Noibat,,,714.png,Noibat.png,714Noibat.png,714.png,
715,Noivern,,,715.png,Noivern.png,715Noivern.png,715.png,
716,Xerneas,Active,,716-active.png,Xerneas_Active.png,716Xerneas_Active.png,716.png,
716,Xerneas,Neutral,99,716-neutral.png,Xerneas_Neutral.png,716Xerneas_Neutral.png,716_f99.png,
717,Yveltal,,,717.png,Yveltal.png,717Yveltal.png,717.png,
718,Zygarde,50,,718-50.png,Zygarde_50.png,718Zygarde_50.png,718.png,
718,Zygarde,10,2,718-10.png,Zygarde_10.png,718Zygarde_10.png,718_f2.png,
718,Zygarde,Complete,3,718-complete.png,Zygarde_Complete.png,718Zygarde_Complete.png,718_f3.png,
719,Diancie,,,719.png,Diancie.png,719Diancie.png,719.png,
719,Diancie,Mega,2,719-mega.png,Diancie_Mega.png,719Diancie_Mega.png,719_f2.png,
720,Hoopa,Confined,,720-confined.png,Hoopa_Confined.png,720Hoopa_Confined.png,720.png,
720,Hoopa,Unbound,2,720-unbound.png,Hoopa_Unbound.png,720Hoopa_Unbound.png,720_f2.png,
721,Volcanion,,,721.png,Volcanion.png,721Volcanion.png,721.png,
722,Rowlet,,,722.png,Rowlet.png,722Rowlet.png,722.png,
723,Dartrix,,,723.png,Dartrix.png,723Dartrix.png,723.png,
724,Decidueye,,,724.png,Decidueye.png,724Decidueye.png,724.png,
724,Decidueye,Hisui,99,724-hisui.png,Decidueye_Hisui.png,724Decidueye_Hisui.png,724_f99.png,
725,Litten,,,725.png,Litten.png,725Litten.png,725.png,
726,Torracat,,,726.png,Torracat.png,726Torracat.png,726.png,
727,Incineroar,,,727.png,Incineroar.png,727Incineroar.png,727.png,
728,Popplio,,,728.png,Popplio.png,728Popplio.png,728.png,
729,Brionne,,,729.png,Brionne.png,729Brionne.png,729.png,
730,Primarina,,,730.png,Primarina.png,730Primarina.png,730.png,
731,Pikipek,,,731.png,Pikipek.png,731Pikipek.png,731.png,
732,Trumbeak,,,732.png,Trumbeak.png,732Trumbeak.png,732.png,
733,Toucannon,,,733.png,Toucannon.png,733Toucannon.png,733.png,
734,Yungoos,,,734.png,Yungoos.png,734Yungoos.png,734.png,
735,Gumshoos,,,735.png,Gumshoos.png,735Gumshoos.png,735.png,
736,Grubbin,,,736.png,Grubbin.png,736Grubbin.png,736.png,
737,Charjabug,,,737.png,Charjabug.png,737Charjabug.png,737.png,
738,Vikavolt,,,738.png,Vikavolt.png,738Vikavolt.png,738.png,
739,Crabrawler,,,739.png,Crabrawler.png,739Crabrawler.png,739.png,
740,Crabominable,,,740.png,Crabominable.png,740Crabominable.png,740.png,
741,Oricorio,Baile,,741-baile.png,Oricorio_Baile.png,741Oricorio_Baile.png,741.png,
741,Oricorio,Pa'u,3,741-pa'u.png,Oricorio_Pau.png,741Oricorio_Pau.png,741_f3.png,
741,Oricorio,Pom-Pom,2,741-pom-pom.png,Oricorio_Pom-Pom.png,741Oricorio_Pom-Pom.png,741_f2.png,
741,Oricorio,Sensu,4,741-sensu.png,Oricorio_Sensu.png,741Oricorio_Sensu.png,741_f4.png,
742,Cutiefly,,,742.png,Cutiefly.png,742Cutiefly.png,742.png,
743,Ribombee,,,743.png,Ribombee.png,743Ribombee.png,743.png,
744,Rockruff,,,744.png,Rockruff.png,744Rockruff.png,744.png,
745,Lycanroc,Midday,,745-midday.png,Lycanroc_Midday.png,745Lycanroc_Midday.png,745.png,
745,Lycanroc,Midnight,2,745-midnight.png,Lycanroc_Midnight.png,745Lycanroc_Midnight.png,745_f2.png,
745,Lycanroc,Dusk,3,745-dusk.png,Lycanroc_Dusk.png,745Lycanroc_Dusk.png,745_f3.png,
746,Wishiwashi,School,2,746-school.png,Wishiwashi_School.png,746Wishiwashi_School.png,746_f2.png,
746,Wishiwashi,Solo,,746-solo.png,Wishiwashi_Solo.png,746Wishiwashi_Solo.png,746.png,
747,Mareanie,,,747.png,Mareanie.png,747Mareanie.png,747.png,
748,Toxapex,,,748.png,Toxapex.png,748Toxapex.png,748.png,
749,Mudbray,,,749.png,Mudbray.png,749Mudbray.png,749.png,
750,Mudsdale,,,750.png,Mudsdale.png,750Mudsdale.png,750.png,
751,Dewpider,,,751.png,Dewpider.png,751Dewpider.png,751.png,
752,Araquanid,,,752.png,Araquanid.png,752Araquanid.png,752.png,
753,Fomantis,,,753.png,Fomantis.png,753Fomantis.png,753.png,
754,Lurantis,,,754.png,Lurantis.png,754Lurantis.png,754.png,
755,Morelull,,,755.png,Morelull.png,755Morelull.png,755.png,
756,Shiinotic,,,756.png,Shiinotic.png,756Shiinotic.png,756.png,
757,Salandit,,,757.png,Salandit.png,757Salandit.png,757.png,
758,Salazzle,,,758.png,Salazzle.png,758Salazzle.png,758.png,
759,Stufful,,,759.png,Stufful.png,759Stufful.png,759.png,
760,Bewear,,,760.png,Bewear.png,760Bewear.png,760.png,
761,Bounsweet,,,761.png,Bounsweet.png,761Bounsweet.png,761.png,
762,Steenee,,,762.png,Steenee.png,762Steenee.png,762.png,
763,Tsareena,,,763.png,Tsareena.png,763Tsareena.png,763.png,
764,Comfey,,,764.png,Comfey.png,764Comfey.png,764.png,
765,Oranguru,,,765.png,Oranguru.png,765Oranguru.png,765.png,
766,Passimian,,,766.png,Passimian.png,766Passimian.png,766.png,
767,Wimpod,,,767.png,Wimpod.png,767Wimpod.png,767.png,
768,Golisopod,,,768.png,Golisopod.png,768Golisopod.png,768.png,
769,Sandygast,,,769.png,Sandygast.png,769Sandygast.png,769.png,
770,Palossand,,,770.png,Palossand.png,770Palossand.png,770.png,
771,Pyukumuku,,,771.png,Pyukumuku.png,771Pyukumuku.png,771.png,
772,Type: Null,,,772.png,Type: Null.png,772Type: Null.png,772.png,
773,Silvally,,,773.png,Silvally.png,773Silvally.png,773.png,
773,Silvally,Fighting,99,773-fighting.png,Silvally_Fighting.png,773Silvally_Fighting.png,773_f99.png,
773,Silvally,Flying,99,773-flying.png,Silvally_Flying.png,773Silvally_Flying.png,773_f99.png,
773,Silvally,Poison,99,773-poison.png,Silvally_Poison.png,773Silvally_Poison.png,773_f99.png,
773,Silvally,Ground,99,773-ground.png,Silvally_Ground.png,773Silvally_Ground.png,773_f99.png,
773,Silvally,Rock,99,773-rock.png,Silvally_Rock.png,773Silvally_Rock.png,773_f99.png,
773,Silvally,Bug,99,773-bug.png,Silvally_Bug.png,773Silvally_Bug.png,773_f99.png,
773,Silvally,Ghost,99,773-ghost.png,Silvally_Ghost.png,773Silvally_Ghost.png,773_f99.png,
773,Silvally,Steel,99,773-steel.png,Silvally_Steel.png,773Silvally_Steel.png,773_f99.png,
773,Silvally,Fire,99,773-fire.png,Silvally_Fire.png,773Silvally_Fire.png,773_f99.png,
773,Silvally,Water,99,773-water.png,Silvally_Water.png,773Silvally_Water.png,773_f99.png,
773,Silvally,Grass,99,773-grass.png,Silvally_Grass.png,773Silvally_Grass.png,773_f99.png,
773,Silvally,Electric,99,773-electric.png,Silvally_Electric.png,773Silvally_Electric.png,773_f99.png,
773,Silvally,Psychic,99,773-psychic.png,Silvally_Psychic.png,773Silvally_Psychic.png,773_f99.png,
